FechaCreacion,FechaBlacklist,TiempoVidaEnHoras,data
21/8/2024 14:35,3/9/2024 01:13,298.6336111,1075081
1/9/2024 20:25,2/9/2024 23:53,27.46777778,98884
24/8/2024 18:25,2/9/2024 09:44,207.3313889,746393
31/8/2024 22:55,2/9/2024 03:29,28.5675,102843
1/9/2024 17:25,1/9/2024 23:12,5.786111111,20830
30/8/2024 12:25,1/9/2024 20:11,55.78055556,200810
30/8/2024 23:45,1/9/2024 01:49,26.06944444,93850
30/8/2024 00:45,31/8/2024 02:33,25.81444444,92932
30/8/2024 09:15,30/8/2024 15:19,6.066666667,21840
30/8/2024 07:25,30/8/2024 12:01,4.601388889,16565
27/8/2024 17:05,30/8/2024 10:12,65.12166667,234438
29/8/2024 12:55,30/8/2024 03:34,14.65583333,52761
29/8/2024 23:09,30/8/2024 02:09,3.003055556,10811
24/8/2024 07:25,29/8/2024 17:49,130.4038889,469454
26/8/2024 22:25,29/8/2024 15:46,65.3625,235305
28/8/2024 10:35,28/8/2024 14:18,3.730277778,13429
5/8/2024 19:25,28/8/2024 13:34,546.1630556,1966187
26/8/2024 03:35,28/8/2024 13:24,57.82277778,208162
1/8/2024 11:35,27/8/2024 19:55,632.3469444,2276449
24/8/2024 22:45,27/8/2024 01:14,50.48472222,181745
11/8/2024 00:25,26/8/2024 06:12,365.7861111,1316830
23/8/2024 23:25,25/8/2024 01:35,26.16666667,94200
23/8/2024 19:25,24/8/2024 21:11,25.78027778,92809
22/8/2024 04:45,24/8/2024 10:11,53.445,192402
21/8/2024 22:45,24/8/2024 02:19,51.56916667,185649
21/8/2024 06:55,23/8/2024 22:11,63.27888889,227804
19/8/2024 15:25,22/8/2024 07:37,64.20166667,231126
20/8/2024 21:55,22/8/2024 01:31,27.60444444,99376
21/8/2024 06:45,21/8/2024 17:21,10.61277778,38206
18/8/2024 11:05,21/8/2024 09:43,70.63777778,254296
12/8/2024 11:25,21/8/2024 09:38,214.2172222,771182
20/8/2024 06:35,21/8/2024 00:44,18.15027778,65341
19/8/2024 13:55,20/8/2024 09:22,19.46472222,70073
16/8/2024 17:30,19/8/2024 18:19,72.82666667,262176
18/8/2024 18:05,19/8/2024 16:43,22.64138889,81509
17/8/2024 02:55,18/8/2024 20:52,41.95111111,151024
15/8/2024 18:25,18/8/2024 13:52,67.46555556,242876
15/8/2024 15:15,17/8/2024 14:07,46.86833333,168726
16/8/2024 06:55,17/8/2024 05:40,22.76527778,81955
15/8/2024 09:45,16/8/2024 09:44,23.99972222,86399
9/8/2024 14:34,16/8/2024 05:12,158.6466667,571128
15/8/2024 15:05,15/8/2024 21:13,6.140277778,22105
2/8/2024 19:55,15/8/2024 18:01,310.1119444,1116403
8/8/2024 10:25,15/8/2024 17:51,175.4447222,631601
14/8/2024 02:55,15/8/2024 12:34,33.65,121140
13/8/2024 10:25,14/8/2024 05:46,19.35555556,69680
11/8/2024 22:55,13/8/2024 13:11,38.28083333,137811
4/8/2024 11:25,12/8/2024 14:17,194.8780556,701561
11/8/2024 04:35,12/8/2024 01:42,21.13277778,76078
10/8/2024 06:25,11/8/2024 07:23,24.9675,89883
2/8/2024 20:25,11/8/2024 03:13,198.8158333,715737
9/8/2024 02:05,10/8/2024 09:14,31.15222222,112148
8/8/2024 05:05,9/8/2024 04:59,23.90222222,86048
31/7/2024 06:05,8/8/2024 13:12,199.1213889,716837
5/8/2024 12:35,8/8/2024 07:52,67.28638889,242231
25/7/2024 14:05,5/8/2024 22:12,272.1308333,979671
24/7/2024 06:25,5/8/2024 15:23,296.9758333,1069113
28/3/2024 07:01,5/8/2024 08:34,3121.556944,11237605
2/8/2024 09:25,4/8/2024 14:12,52.79138889,190049
17/7/2024 11:25,2/8/2024 23:12,395.785,1424826
30/7/2024 08:55,2/8/2024 22:44,85.83083333,308991
28/7/2024 01:25,2/8/2024 12:12,130.7894444,470842
24/7/2024 06:25,1/8/2024 14:21,199.9388889,719780
29/7/2024 04:45,31/7/2024 08:52,52.12138889,187637
26/7/2024 13:45,30/7/2024 11:46,94.02638889,338495
24/7/2024 07:25,29/7/2024 07:34,120.155,432558
26/7/2024 13:25,28/7/2024 04:15,38.84277778,139834
26/7/2024 13:25,26/7/2024 16:37,3.216388889,11579
25/7/2024 12:35,26/7/2024 16:19,27.73666667,99852
25/7/2024 13:55,26/7/2024 16:15,26.33722222,94814
17/7/2024 16:25,25/7/2024 16:59,192.5733333,693264
24/7/2024 06:25,25/7/2024 16:44,34.31944444,123550
22/7/2024 09:39,25/7/2024 16:44,79.08583333,284709
24/7/2024 06:25,25/7/2024 15:23,32.97166667,118698
24/7/2024 06:15,24/7/2024 10:12,3.960277778,14257
23/7/2024 08:25,24/7/2024 09:11,24.77888889,89204
22/7/2024 09:17,24/7/2024 09:11,47.91194444,172483
23/7/2024 07:25,24/7/2024 09:11,25.77861111,92803
23/7/2024 07:55,24/7/2024 09:11,25.27861111,91003
23/7/2024 07:25,24/7/2024 09:02,25.62472222,92249
21/7/2024 13:25,23/7/2024 11:11,45.78222222,164816
20/7/2024 15:25,23/7/2024 10:53,67.47388889,242906
22/7/2024 10:25,23/7/2024 10:11,23.77944444,85606
18/7/2024 23:25,23/7/2024 10:11,106.7791667,384405
21/7/2024 10:25,23/7/2024 09:58,47.5575,171207
16/7/2024 13:33,22/7/2024 13:15,143.7136111,517369
16/7/2024 07:27,22/7/2024 12:35,149.1430556,536915
17/7/2024 08:20,22/7/2024 12:35,124.2597222,447335
30/12/2022 04:47,22/7/2024 11:50,13687.05667,49273404
22/7/2024 06:12,22/7/2024 09:12,3.005,10818
14/7/2024 09:25,21/7/2024 15:12,173.7908333,625647
16/7/2024 13:25,21/7/2024 13:12,119.7847222,431225
12/7/2024 10:25,20/7/2024 18:12,199.7933333,719256
12/9/2023 21:47,19/7/2024 11:24,7453.631944,26833075
13/9/2023 03:31,19/7/2024 11:13,7447.7125,26811765
13/9/2023 03:30,19/7/2024 11:13,7447.728889,26811824
14/7/2024 18:25,19/7/2024 02:15,103.8386111,373819
2/7/2024 11:25,18/7/2024 22:12,394.7952778,1421263
11/7/2024 12:22,18/7/2024 19:18,174.9494444,629818
17/7/2024 18:25,17/7/2024 22:14,3.824722222,13769
3/7/2024 13:00,17/7/2024 21:15,344.2522222,1239308
28/6/2024 16:35,17/7/2024 19:17,458.7038889,1651334
17/7/2024 15:42,17/7/2024 18:51,3.150555555,11342
16/7/2024 05:25,17/7/2024 14:12,32.78694444,118033
13/6/2024 13:08,17/7/2024 03:23,806.26,2902536
13/7/2024 16:25,16/7/2024 16:18,71.88833333,258798
16/7/2024 04:25,16/7/2024 08:11,3.782222222,13616
16/7/2024 04:05,16/7/2024 07:16,3.195555556,11504
5/7/2024 13:25,16/7/2024 06:56,257.5177778,927064
3/7/2024 10:24,16/7/2024 06:20,307.9388889,1108580
16/7/2024 03:09,16/7/2024 06:10,3.020277778,10873
5/7/2024 13:25,15/7/2024 20:16,246.8583333,888690
12/7/2024 15:25,14/7/2024 21:11,53.77694444,193597
13/7/2024 06:25,14/7/2024 12:11,29.77833333,107202
12/7/2024 19:25,13/7/2024 19:11,23.78166667,85614
12/7/2024 08:55,13/7/2024 09:13,24.30444444,87496
12/7/2024 18:25,12/7/2024 22:11,3.781388889,13613
12/7/2024 05:25,12/7/2024 21:11,15.77833333,56802
11/7/2024 17:25,12/7/2024 18:13,24.8075,89307
2/7/2024 09:36,12/7/2024 13:16,243.6691667,877209
11/7/2024 17:25,12/7/2024 11:11,17.77666667,63996
11/7/2024 07:25,12/7/2024 08:15,24.83694444,89413
10/7/2024 04:45,11/7/2024 20:10,39.42027778,141913
10/7/2024 12:25,11/7/2024 20:10,31.75361111,114313
11/7/2024 05:25,11/7/2024 10:11,4.770555556,17174
9/7/2024 09:25,11/7/2024 08:12,46.79583333,168465
10/7/2024 07:25,10/7/2024 15:14,7.817777778,28144
10/7/2024 06:45,10/7/2024 10:11,3.44,12384
5/7/2024 14:25,10/7/2024 09:37,115.2163889,414779
6/7/2024 11:25,10/7/2024 07:33,92.1475,331731
6/7/2024 23:25,9/7/2024 12:11,60.78111111,218812
2/7/2024 09:34,9/7/2024 08:33,166.9975,601191
2/7/2024 09:55,8/7/2024 17:07,151.2025,544329
3/7/2024 04:35,7/7/2024 02:19,93.74777778,337492
2/7/2024 09:45,6/7/2024 14:11,100.4333333,361560
27/6/2024 17:55,5/7/2024 17:11,191.2722222,688580
2/7/2024 09:33,5/7/2024 16:11,78.64277778,283114
28/6/2024 16:55,5/7/2024 16:11,167.2758333,602193
18/6/2024 18:15,3/7/2024 07:20,349.0972222,1256750
2/7/2024 09:35,2/7/2024 14:13,4.648888889,16736
2/7/2024 09:36,2/7/2024 12:43,3.1275,11259
1/7/2024 12:15,2/7/2024 12:31,24.27194444,87379
28/6/2024 18:05,30/6/2024 01:39,31.57833333,113682
27/6/2024 06:45,28/6/2024 20:59,38.24416667,137679
7/6/2024 20:15,28/6/2024 19:44,503.4944444,1812580
11/6/2024 14:35,28/6/2024 19:24,412.8241667,1486167
27/6/2024 22:11,28/6/2024 01:11,3.008333333,10830
27/6/2024 18:58,27/6/2024 22:10,3.201944445,11527
26/6/2024 07:05,27/6/2024 20:40,37.59694444,135349
26/6/2024 07:45,27/6/2024 09:39,25.90666667,93264
25/6/2024 23:35,26/6/2024 10:33,10.97222222,39500
25/6/2024 04:25,26/6/2024 09:57,29.53833333,106338
24/6/2024 06:05,26/6/2024 02:28,44.3925,159813
24/6/2024 23:15,25/6/2024 07:19,8.071666667,29058
24/6/2024 21:25,25/6/2024 02:09,4.741111111,17068
24/6/2024 19:05,25/6/2024 00:12,5.123888889,18446
24/6/2024 11:55,24/6/2024 21:54,9.990833333,35967
24/6/2024 09:15,24/6/2024 14:44,5.484166667,19743
24/6/2024 02:35,24/6/2024 12:08,9.552777778,34390
23/6/2024 21:05,24/6/2024 08:56,11.85694444,42685
23/6/2024 23:05,24/6/2024 05:27,6.373611111,22945
23/6/2024 13:05,24/6/2024 01:51,12.77472222,45989
23/6/2024 19:15,23/6/2024 23:59,4.740277778,17065
23/6/2024 11:05,23/6/2024 22:03,10.97111111,39496
22/6/2024 15:25,23/6/2024 15:55,24.50805556,88229
21/6/2024 23:15,23/6/2024 13:59,38.74111111,139468
21/6/2024 17:25,22/6/2024 18:19,24.90722222,89666
19/6/2024 04:35,22/6/2024 02:07,69.53916667,250341
21/6/2024 16:35,21/6/2024 20:11,3.600833333,12963
21/6/2024 03:05,21/6/2024 19:20,16.26388889,58550
20/6/2024 14:35,21/6/2024 05:56,15.35527778,55279
20/6/2024 11:25,20/6/2024 17:24,5.993333333,21576
19/6/2024 08:25,20/6/2024 14:11,29.77916667,107205
18/6/2024 11:35,19/6/2024 11:12,23.62055556,85034
19/6/2024 00:25,19/6/2024 07:28,7.055555556,25400
18/6/2024 16:55,19/6/2024 03:11,10.27527778,36991
18/6/2024 02:25,18/6/2024 21:06,18.6975,67311
17/6/2024 17:05,18/6/2024 19:41,26.61416667,95811
17/6/2024 18:05,18/6/2024 14:20,20.25638889,72923
13/6/2024 09:25,18/6/2024 05:18,115.8930556,417215
14/6/2024 06:25,17/6/2024 20:54,86.49194444,311371
17/6/2024 02:45,17/6/2024 19:57,17.2125,61965
16/6/2024 00:45,17/6/2024 05:39,28.90805556,104069
14/6/2024 02:55,16/6/2024 03:30,48.59083333,174927
5/4/2024 09:46,15/6/2024 02:11,1696.417222,6107102
13/6/2024 14:18,14/6/2024 09:10,18.87027778,67933
13/6/2024 10:05,14/6/2024 05:46,19.69611111,70906
13/6/2024 10:05,14/6/2024 05:46,19.69611111,70906
31/1/2024 07:37,13/6/2024 17:11,3225.581667,11612094
31/1/2024 07:37,13/6/2024 17:11,3225.581667,11612094
31/1/2024 07:37,13/6/2024 17:11,3225.581667,11612094
15/3/2024 11:12,13/6/2024 17:11,2165.998333,7797594
13/6/2024 13:19,13/6/2024 16:19,3.010833333,10839
27/11/2023 07:45,13/6/2024 16:14,4784.493333,17224176
16/1/2024 17:09,13/6/2024 16:14,3575.093333,12870336
29/1/2024 14:22,13/6/2024 16:14,3265.876667,11757156
6/2/2024 10:13,13/6/2024 16:14,3078.026667,11080896
28/3/2024 07:01,13/6/2024 16:14,1857.226667,6686016
28/3/2024 07:01,13/6/2024 16:14,1857.226667,6686016
28/3/2024 07:02,13/6/2024 16:14,1857.21,6685956
15/3/2024 12:22,13/6/2024 16:14,2163.876667,7789956
3/4/2024 15:24,13/6/2024 16:14,1704.843333,6137436
3/4/2024 15:24,13/6/2024 16:14,1704.843333,6137436
8/6/2024 22:45,13/6/2024 16:14,113.4933333,408576
11/6/2024 14:07,13/6/2024 16:14,50.12666667,180456
16/12/2023 12:05,13/6/2024 16:13,4324.138056,15566897
16/12/2023 12:05,13/6/2024 16:13,4324.138056,15566897
30/12/2023 22:01,13/6/2024 16:13,3978.204722,14321537
10/1/2024 19:55,13/6/2024 16:13,3716.304722,13378697
31/1/2024 07:37,13/6/2024 16:13,3224.604722,11608577
10/3/2024 21:20,13/6/2024 16:13,2274.888056,8189597
15/3/2024 11:12,13/6/2024 16:13,2165.021389,7794077
3/4/2024 15:23,13/6/2024 16:13,1704.838056,6137417
3/4/2024 15:24,13/6/2024 16:13,1704.821389,6137357
3/4/2024 15:24,13/6/2024 16:13,1704.821389,6137357
15/3/2024 11:22,13/6/2024 16:01,2164.658056,7792769
26/5/2024 17:18,13/6/2024 16:01,430.7247222,1550609
25/11/2023 20:30,13/6/2024 15:51,4819.355278,17349679
16/1/2024 17:10,13/6/2024 15:51,3574.688611,12868879
24/1/2024 15:34,13/6/2024 15:51,3384.288611,12183439
28/3/2024 07:01,13/6/2024 15:51,1856.838611,6684619
3/4/2024 15:24,13/6/2024 15:51,1704.455278,6136039
3/4/2024 15:24,13/6/2024 15:51,1704.455278,6136039
3/4/2024 15:24,13/6/2024 15:51,1704.455278,6136039
3/4/2024 15:23,13/6/2024 15:51,1704.471944,6136099
26/5/2024 17:18,13/6/2024 15:51,430.5552778,1549999
11/6/2024 14:33,13/6/2024 12:59,46.44027778,167185
11/6/2024 14:35,13/6/2024 12:58,46.39694444,167029
12/6/2024 18:25,13/6/2024 12:17,17.87388889,64346
11/12/2023 08:32,13/6/2024 00:18,4431.780278,15954409
6/6/2024 04:35,12/6/2024 21:18,160.7208333,578595
5/6/2024 08:25,11/6/2024 17:20,152.9316667,550554
6/6/2024 04:25,11/6/2024 17:20,132.9316667,478554
6/6/2024 08:55,11/6/2024 17:20,128.4316667,462354
6/6/2024 12:25,11/6/2024 17:20,124.9316667,449754
6/4/2024 21:25,9/6/2024 01:30,1516.093333,5457936
24/4/2024 18:25,7/6/2024 23:02,1060.621667,3818238
11/3/2024 14:52,6/6/2024 15:20,2088.472222,7518500
31/5/2024 13:15,6/6/2024 11:48,142.5641667,513231
31/5/2024 13:05,6/6/2024 07:18,138.2261111,497614
4/6/2024 05:25,6/6/2024 07:18,49.89277778,179614
4/6/2024 05:25,6/6/2024 07:18,49.89277778,179614
29/2/2024 00:33,6/6/2024 01:19,2352.775556,8469992
25/5/2024 08:25,5/6/2024 11:18,266.8944444,960820
31/5/2024 13:01,4/6/2024 08:18,91.29305556,328655
2/6/2024 09:27,4/6/2024 08:18,46.85972222,168695
17/8/2023 07:21,1/6/2024 12:19,6940.9675,24987483
28/5/2024 00:25,31/5/2024 15:51,87.44388889,314798
29/5/2024 21:35,31/5/2024 15:51,42.27722222,152198
28/3/2024 07:01,31/5/2024 02:21,1531.333889,5512802
3/4/2024 15:23,30/5/2024 14:54,1367.519444,4923070
29/5/2024 03:25,30/5/2024 00:29,21.07416667,75867
31/3/2024 07:36,29/5/2024 18:29,1426.89,5136804
29/5/2024 01:25,29/5/2024 06:19,4.91,17676
